Datum (MEZ),Consumption,Production,Battery Charging,Battery Discharging,"Battery 
Kostal G2 - SOC","Inverter 
Kostal PLENTICORE plus - currentPower","Inverter 
Kostal PLENTICORE plus - activeDevice","Smart Meter 
Smart-Meter - currentPower","Smart Meter 
Smart-Meter - activeDevice","Heatpump 
Buderus MX400 - currentPower","Heatpump 
Buderus MX400 - activeDevice","Heatpump 
Buderus MX400 - currentWaterTemp"
2025-08-30T21:30:00+02:00,191,0,0,183,96,0,0,2,1,25,1,51.77
2025-08-30T21:45:00+02:00,383,0,0,372,95,0,0,3.33,1,25,1,51.57
2025-08-30T22:00:00+02:00,403,0,0,396,94,0,0,0,0,25,1,51.37
2025-08-30T22:15:00+02:00,311,0,0,309,93,0,0,-2.67,1,25,1,51.23
2025-08-30T22:30:00+02:00,124,0,0,121,93,0,0,-1,1,25,1,51.03
2025-08-30T22:45:00+02:00,121,0,0,120,92,0,0,0,0,25,1,50.87
2025-08-30T23:00:00+02:00,133,0,0,129,92,0,0,1.33,1,25,1,50.6
2025-08-30T23:15:00+02:00,160,0,0,159,92,0,0,-0.33,1,25,1,50.43
2025-08-30T23:30:00+02:00,230,0,0,225,91,0,0,0.33,1,25,1,50.23
2025-08-30T23:45:00+02:00,250,0,0,248,91,0,0,-1.33,1,25,1,50.07
2025-08-31T00:00:00+02:00,216,0,0,203,90,0,0,-0.33,1,25,1,49.93
2025-08-31T00:15:00+02:00,107,0,0,105,90,0,0,0,0,25,1,49.73
2025-08-31T00:30:00+02:00,102,0,0,102,90,0,0,-1,1,25,1,49.57
2025-08-31T00:45:00+02:00,103,0,0,101,90,0,0,0,0,25,1,49.4
2025-08-31T01:00:00+02:00,134,0,0,128,89,0,0,1,1,25,1,49.23
2025-08-31T01:15:00+02:00,237,0,0,242,89,0,0,-17.33,1,25,1,49.07
2025-08-31T01:30:00+02:00,235,0,0,234,88,0,0,-1,1,25,1,48.93
2025-08-31T01:45:00+02:00,194,0,0,191,88,0,0,-1.33,1,25,1,48.73
2025-08-31T02:00:00+02:00,101,0,0,100,88,0,0,-0.33,1,25,1,48.57
2025-08-31T02:15:00+02:00,102,0,0,100,88,0,0,-0.67,1,25,1,48.43
2025-08-31T02:30:00+02:00,101,0,0,100,88,0,0,-0.33,1,25,1,48.27
2025-08-31T02:45:00+02:00,120,0,0,114,87,0,0,1.33,1,25,1,48.13
2025-08-31T03:00:00+02:00,249,0,0,244,87,0,0,1.67,1,25,1,47.93
2025-08-31T03:15:00+02:00,237,0,0,235,86,0,0,-0.67,1,25,1,47.77
2025-08-31T03:30:00+02:00,179,0,0,177,86,0,0,-2,1,25,1,47.63
2025-08-31T03:45:00+02:00,118,0,0,117,85,0,0,-0.67,1,25,1,47.43
2025-08-31T04:00:00+02:00,103,0,0,103,85,0,0,-0.33,1,25,1,47.23
2025-08-31T04:15:00+02:00,104,0,0,102,85,0,0,0,0,25,1,47.07
2025-08-31T04:30:00+02:00,127,0,0,124,85,0,0,0.33,1,25,1,46.93
2025-08-31T04:45:00+02:00,247,0,0,243,85,0,0,0,0,25,1,46.77
2025-08-31T05:00:00+02:00,241,0,0,239,84,0,0,-0.67,1,25,1,46.57
2025-08-31T05:15:00+02:00,155,0,0,153,84,0,0,-1.33,1,25,1,46.47
2025-08-31T05:30:00+02:00,125,0,0,124,83,0,0,-1,1,25,1,46.27
2025-08-31T05:45:00+02:00,109,0,0,105,83,0,0,0.67,1,25,1,46.1
2025-08-31T06:00:00+02:00,464,0,0,471,83,0,0,-11.67,1,25,1,45.97
2025-08-31T06:15:00+02:00,257,0,0,242,82,0,0,11.33,1,25,1,45.83
2025-08-31T06:30:00+02:00,261,0,0,257,81,0,0,0.33,1,25,1,45.67
2025-08-31T06:45:00+02:00,298,0,0,293,80,0,0,-0.67,1,25,1,45.5
2025-08-31T07:00:00+02:00,164,35,0,125,80,35,1,-4.67,1,25,1,45.3
2025-08-31T07:15:00+02:00,111,118,0,6,80,117.67,1,-14.67,1,25,1,45.13
2025-08-31T07:30:00+02:00,83,121,0,5,80,121.33,1,-43.33,1,25,1,44.97
2025-08-31T07:45:00+02:00,84,209,0,6,80,208.67,1,-130.33,1,25,1,44.83
2025-08-31T08:00:00+02:00,890,281,0,631,79,280.67,1,-27,1,762,1,44.4
2025-08-31T08:15:00+02:00,2994,361,0,2622,74,361,1,2.33,1,2860.67,1,45.4
2025-08-31T08:30:00+02:00,2210,555,0,1794,68,555.33,1,-144.33,1,2105,1,50.03
2025-08-31T08:45:00+02:00,546,854,0,192,66,854,1,-503.33,1,474.67,1,51.97
2025-08-31T09:00:00+02:00,538,1109,0,99,66,1108.67,1,-674.67,1,472.33,1,52.13
2025-08-31T09:15:00+02:00,741,1373,0,7,66,1373,1,-639.67,1,686.67,1,52.27
2025-08-31T09:30:00+02:00,882,1300,0,7,66,1300.33,1,-425.33,1,846,1,53.07
2025-08-31T09:45:00+02:00,1073,1981,0,8,66,1981,1,-916,1,946,1,54.3
2025-08-31T10:00:00+02:00,1177,2215,0,8,66,2215,1,-1046,1,1038.67,1,55.87
2025-08-31T10:15:00+02:00,1148,1945,0,8,66,1945.33,1,-805.67,1,1019.67,1,57.43
2025-08-31T10:30:00+02:00,1080,2725,0,9,66,2725,1,-1652.67,1,1022,1,58.87
2025-08-31T10:45:00+02:00,618,1985,0,9,66,1984.67,1,-1374.67,1,554.67,1,60.13
2025-08-31T11:00:00+02:00,120,1021,589,2,66,1020.67,1,-368.33,1,25,1,60.43
2025-08-31T11:15:00+02:00,108,2211,2019,0,70,2211.33,1,-77,1,25,1,60.07
2025-08-31T11:30:00+02:00,207,3176,2892,0,77,3176,1,-69.67,1,25,1,59.4
2025-08-31T11:45:00+02:00,199,4559,4211,0,86,4559,1,-158.33,1,25,1,59.1
2025-08-31T12:00:00+02:00,176,6272,4578,0,96,6272,1,-1526.67,1,25,1,58.93
2025-08-31T12:15:00+02:00,141,5882,678,3,100,5882,1,-5101.33,1,25,1,58.7
2025-08-31T12:30:00+02:00,116,1738,0,6,100,1737.67,1,-1630.33,1,25,1,58.5
2025-08-31T12:45:00+02:00,119,3897,0,6,100,3897,1,-3787.33,1,25,1,58.27
2025-08-31T13:00:00+02:00,121,3370,0,6,100,3370,1,-3258,1,25,1,58
2025-08-31T13:15:00+02:00,193,4671,0,6,100,4671.33,1,-4512.67,1,25,1,57.67
2025-08-31T13:30:00+02:00,195,6341,0,5,100,6340.67,1,-6171.33,1,25,1,57.47
2025-08-31T13:45:00+02:00,150,6326,0,6,100,6326.33,1,-6202.33,1,25,1,57.17
2025-08-31T14:00:00+02:00,531,6219,0,6,100,6218.67,1,-5706.67,1,25,1,56.87
2025-08-31T14:15:00+02:00,137,6129,0,7,100,6128.67,1,-6019.67,1,25,1,56.7
2025-08-31T14:30:00+02:00,102,6361,0,7,99,6361,1,-6266.33,1,25,1,56.4
2025-08-31T14:45:00+02:00,190,4995,0,7,98,4995.33,1,-4843.67,1,25,1,56.1
2025-08-31T15:00:00+02:00,188,6055,0,8,98,6054.67,1,-5876.67,1,25,1,55.8
2025-08-31T15:15:00+02:00,177,5141,0,7,98,5141,1,-4981.33,1,25,1,55.57
2025-08-31T15:30:00+02:00,94,5080,0,7,98,5080.33,1,-4997.33,1,25,1,55.3
2025-08-31T15:45:00+02:00,139,2215,0,7,98,2215.33,1,-2105.33,1,25,1,55.07
2025-08-31T16:00:00+02:00,123,1067,0,7,98,1066.67,1,-950.67,1,25,1,54.8
2025-08-31T16:15:00+02:00,135,1606,0,7,98,1606,1,-1504.33,1,25,1,54.57
2025-08-31T16:30:00+02:00,170,2648,0,7,98,2647.67,1,-2490.33,1,25,1,54.3
2025-08-31T16:45:00+02:00,191,3679,0,7,98,3679,1,-3500,1,25,1,54
2025-08-31T17:00:00+02:00,161,1403,0,6,98,1403.33,1,-1249,1,25,1,53.8
2025-08-31T17:15:00+02:00,100,620,0,6,98,620.33,1,-529.33,1,25,1,53.53
2025-08-31T17:30:00+02:00,117,704,0,6,98,704,1,-594,1,25,1,53.3
2025-08-31T17:45:00+02:00,114,2194,0,6,98,2194,1,-2085.33,1,25,1,53.1
2025-08-31T18:00:00+02:00,855,1589,0,8,98,1589,1,-744.33,1,760.33,1,52
2025-08-31T18:15:00+02:00,718,1231,0,6,98,1231,1,-518.33,1,551.67,1,51.3
2025-08-31T18:30:00+02:00,714,968,0,5,98,967.33,1,-259,1,632.33,1,52.17
2025-08-31T18:45:00+02:00,705,486,0,303,98,486.33,1,-90.33,1,613.33,1,52.97
2025-08-31T19:00:00+02:00,282,307,0,108,97,306.67,1,-136,1,125.67,1,53.33
2025-08-31T19:15:00+02:00,189,239,0,6,97,238.67,1,-56.33,1,25,1,53.27
2025-08-31T19:30:00+02:00,183,114,0,62,97,113.67,1,0.67,1,25,1,52.83
2025-08-31T19:45:00+02:00,143,35,0,96,97,35,1,4,1,25,1,52.4
2025-08-31T20:00:00+02:00,410,0,0,403,96,0,0,0.33,1,25,1,52.13
2025-08-31T20:15:00+02:00,400,0,0,393,95,0,0,0.67,1,25,1,52.03
2025-08-31T20:30:00+02:00,407,0,0,403,94,0,0,-1.67,1,25,1,51.87
2025-08-31T20:45:00+02:00,329,0,0,324,93,0,0,-1.33,1,25,1,51.73
2025-08-31T21:00:00+02:00,326,0,0,322,92,0,0,-1,1,25,1,51.5
2025-08-31T21:15:00+02:00,319,0,0,313,92,0,0,0,0,25,1,51.27
2025-08-31T21:30:00+02:00,310,0,0,304,91,0,0,-0.33,1,25,1,51.07
2025-08-31T21:45:00+02:00,357,0,0,349,90,0,0,1.33,1,25,1,50.9
2025-08-31T22:00:00+02:00,387,0,0,383,89,0,0,0,0,25,1,50.63
2025-08-31T22:15:00+02:00,378,0,0,373,88,0,0,-0.33,1,25,1,50.43
2025-08-31T22:30:00+02:00,320,0,0,315,87,0,0,0,0,25,1,50.27
2025-08-31T22:45:00+02:00,283,0,0,283,87,0,0,-1.67,1,25,1,50.03
2025-08-31T23:00:00+02:00,260,0,0,255,86,0,0,-0.67,1,25,1,49.87
2025-08-31T23:15:00+02:00,145,0,0,143,86,0,0,-1.33,1,25,1,49.63
2025-08-31T23:30:00+02:00,203,0,0,198,85,0,0,2,1,25,1,49.47
2025-08-31T23:45:00+02:00,227,0,0,226,85,0,0,0,0,25,1,49.3
2025-09-01T00:00:00+02:00,209,0,0,208,84,0,0,-4.33,1,25,1,49.13
2025-09-01T00:15:00+02:00,155,0,0,154,84,0,0,0.33,1,25,1,48.93
2025-09-01T00:30:00+02:00,137,0,0,136,83,0,0,-1,1,25,1,48.73
2025-09-01T00:45:00+02:00,130,0,0,128,83,0,0,0,0,25,1,48.57
2025-09-01T01:00:00+02:00,115,0,0,115,83,0,0,-0.33,1,25,1,48.43
2025-09-01T01:15:00+02:00,200,0,0,194,82,0,0,2,1,25,1,48.27
2025-09-01T01:30:00+02:00,206,0,0,205,82,0,0,-0.33,1,25,1,48.03
2025-09-01T01:45:00+02:00,169,0,0,166,81,0,0,0,0,25,1,47.87
2025-09-01T02:00:00+02:00,139,0,0,137,81,0,0,-0.33,1,25,1,47.73
2025-09-01T02:15:00+02:00,138,0,0,136,81,0,0,-0.33,1,25,1,47.5
2025-09-01T02:30:00+02:00,130,0,0,129,80,0,0,0,0,25,1,47.3
2025-09-01T02:45:00+02:00,121,0,0,118,80,0,0,0,0,25,1,47.13
2025-09-01T03:00:00+02:00,827,0,0,811,79,0,0,10,1,643.33,1,46.63
2025-09-01T03:15:00+02:00,887,0,0,887,76,0,0,-6,1,699.67,1,46.77
2025-09-01T03:30:00+02:00,975,0,0,964,74,0,0,4,1,866.67,1,48.2
2025-09-01T03:45:00+02:00,1130,0,0,1124,71,0,0,-0.67,1,1023.67,1,49.87
2025-09-01T04:00:00+02:00,542,0,0,552,69,0,0,-15.67,1,445.67,1,51.7
2025-09-01T04:15:00+02:00,134,0,0,132,69,0,0,-0.33,1,25,1,51.97
2025-09-01T04:30:00+02:00,151,0,0,148,68,0,0,0.33,1,25,1,51.73
2025-09-01T04:45:00+02:00,217,0,0,215,68,0,0,-1,1,25,1,51.27
2025-09-01T05:00:00+02:00,205,0,0,203,67,0,0,-0.33,1,25,1,51.03
2025-09-01T05:15:00+02:00,128,0,0,127,67,0,0,-2,1,25,1,50.83
2025-09-01T05:30:00+02:00,111,0,0,107,67,0,0,0.67,1,25,1,50.63
2025-09-01T05:45:00+02:00,138,0,0,135,67,0,0,-0.33,1,25,1,50.47
2025-09-01T06:00:00+02:00,134,0,0,133,66,0,0,-0.33,1,25,1,50.3
2025-09-01T06:15:00+02:00,185,0,0,190,66,0,0,-17.67,1,25,1,50.03
2025-09-01T06:30:00+02:00,224,0,0,221,65,0,0,-1,1,25,1,49.83
2025-09-01T06:45:00+02:00,201,0,0,201,65,0,0,-1,1,25,1,49.67
2025-09-01T07:00:00+02:00,98,0,0,96,65,0,0,-1,1,25,1,49.5
2025-09-01T07:15:00+02:00,563,0,0,536,63,0,0,21.67,1,25,1,49.33
2025-09-01T07:30:00+02:00,1217,11,0,1232,61,11,1,-34,1,25,1,49.13
2025-09-01T07:45:00+02:00,214,102,0,108,60,102,1,-1.33,1,25,1,48.97
2025-09-01T08:00:00+02:00,283,94,0,185,60,94,1,-1,1,25,1,48.77
2025-09-01T08:15:00+02:00,308,169,0,140,59,169.33,1,-7.67,1,25,1,48.63
2025-09-01T08:30:00+02:00,260,179,0,75,59,178.67,1,-2.67,1,25,1,48.43
2025-09-01T08:45:00+02:00,238,173,0,59,59,173,1,-1,1,25,1,48.27
2025-09-01T09:00:00+02:00,262,188,0,90,59,187.67,1,-22.33,1,25,1,48.07
2025-09-01T09:15:00+02:00,426,288,0,198,59,288.33,1,-63.33,1,25,1,47.9
2025-09-01T09:30:00+02:00,1920,457,0,1678,55,456.67,1,-219.67,1,25,1,47.77
2025-09-01T09:45:00+02:00,1776,633,0,1169,53,633.33,1,-32.67,1,1515.67,1,47.23
2025-09-01T10:00:00+02:00,2439,529,0,2017,47,528.67,1,-113.67,1,2284.33,1,49.83
2025-09-01T10:15:00+02:00,617,948,0,176,45,948.33,1,-511.67,1,465.67,1,52
2025-09-01T10:30:00+02:00,594,710,0,286,45,709.67,1,-405.33,1,468.67,1,52.23
2025-09-01T10:45:00+02:00,656,845,0,210,45,845.33,1,-402,1,470.33,1,52.43
2025-09-01T11:00:00+02:00,792,1626,515,6,45,1625.67,1,-374,1,439.33,1,52.6
2025-09-01T11:15:00+02:00,1154,1504,288,1,46,1503.67,1,-57,1,956,1,53.13
2025-09-01T11:30:00+02:00,1095,5083,3862,0,51,5083.33,1,-120.33,1,933.33,1,54.4
2025-09-01T11:45:00+02:00,1106,5109,3901,0,61,5109.33,1,-100,1,1028.67,1,56
2025-09-01T12:00:00+02:00,1047,5359,4233,0,72,5359,1,-93,1,1025,1,57.67
2025-09-01T12:15:00+02:00,1621,2067,651,238,76,2067.33,1,-27.67,1,1022,1,58.97
2025-09-01T12:30:00+02:00,3545,2744,33,824,75,2744,1,5,1,462,1,60.27
2025-09-01T12:45:00+02:00,1872,2111,995,838,73,2111.33,1,-82.67,1,25,1,60.47
2025-09-01T13:00:00+02:00,346,2394,1970,0,77,2393.67,1,-71.67,1,25,1,60.03
2025-09-01T13:15:00+02:00,247,2011,1708,0,82,2011,1,-50.33,1,25,1,59.43
2025-09-01T13:30:00+02:00,260,2671,2299,0,87,2670.67,1,-146.33,1,25,1,59.13
2025-09-01T13:45:00+02:00,281,2070,1713,0,92,2069.67,1,-80,1,25,1,58.97
2025-09-01T14:00:00+02:00,353,3531,2781,0,97,3530.67,1,-416,1,25,1,58.8
2025-09-01T14:15:00+02:00,373,2249,444,3,100,2249,1,-1444.67,1,25,1,58.53
2025-09-01T14:30:00+02:00,315,3033,0,6,100,3033,1,-2726,1,25,1,58.3
2025-09-01T14:45:00+02:00,139,1465,0,5,100,1465.33,1,-1331.67,1,25,1,58
2025-09-01T15:00:00+02:00,115,2315,0,6,100,2314.67,1,-2207.67,1,25,1,57.7
2025-09-01T15:15:00+02:00,147,1065,0,5,100,1065,1,-923.33,1,25,1,57.47
2025-09-01T15:30:00+02:00,145,1400,0,5,100,1399.67,1,-1259.67,1,25,1,57.27
2025-09-01T15:45:00+02:00,222,1889,0,5,100,1889,1,-1671,1,25,1,57
2025-09-01T16:00:00+02:00,275,1696,0,4,100,1695.67,1,-1424.67,1,25,1,56.8
2025-09-01T16:15:00+02:00,257,1241,0,5,100,1240.67,1,-988,1,25,1,56.5
2025-09-01T16:30:00+02:00,158,926,0,4,100,925.67,1,-772.67,1,25,1,56.3
2025-09-01T16:45:00+02:00,108,966,0,5,100,966,1,-863,1,25,1,56
2025-09-01T17:00:00+02:00,83,1197,0,5,100,1197,1,-1118.67,1,25,1,55.83
2025-09-01T17:15:00+02:00,103,957,0,4,98,957.33,1,-858.67,1,25,1,55.6
2025-09-01T17:30:00+02:00,191,1047,0,4,98,1046.67,1,-860.33,1,25,1,55.33
2025-09-01T17:45:00+02:00,231,996,0,4,98,996.33,1,-769.67,1,25,1,55.07
2025-09-01T18:00:00+02:00,151,1214,0,4,98,1214.33,1,-1067.67,1,25,1,54.9
2025-09-01T18:15:00+02:00,115,863,0,4,98,863.33,1,-752.67,1,25,1,54.7
2025-09-01T18:30:00+02:00,191,396,0,17,98,395.67,1,-224,1,25,1,54.5
2025-09-01T18:45:00+02:00,248,37,0,202,98,36.67,1,2,1,25,1,54.27
2025-09-01T19:00:00+02:00,346,0,0,324,97,0,0,13,1,25,1,54
2025-09-01T19:15:00+02:00,617,0,0,660,96,0,0,-49.33,1,25,1,53.8
2025-09-01T19:30:00+02:00,561,0,0,567,94,0,0,-10.33,1,25,1,53.6
2025-09-01T19:45:00+02:00,402,0,0,398,92,0,0,0.33,1,25,1,53.4
2025-09-01T20:00:00+02:00,322,0,0,317,92,0,0,0,0,25,1,53.23
2025-09-01T20:15:00+02:00,276,0,0,269,91,0,0,0.33,1,25,1,53.03
2025-09-01T20:30:00+02:00,256,0,0,255,90,0,0,-3.67,1,25,1,52.83
2025-09-01T20:45:00+02:00,361,0,0,357,89,0,0,0.67,1,25,1,52.67
2025-09-01T21:00:00+02:00,380,0,0,375,89,0,0,1,1,25,1,52.4
2025-09-01T21:15:00+02:00,396,0,0,392,87,0,0,-1,1,25,1,52.17
2025-09-01T21:30:00+02:00,275,0,0,275,87,0,0,-2.67,1,25,1,52
2025-09-01T21:45:00+02:00,291,0,0,282,86,0,0,2,1,25,1,51.8
2025-09-01T22:00:00+02:00,276,0,0,272,85,0,0,-1.67,1,25,1,51.63
2025-09-01T22:15:00+02:00,311,0,0,303,85,0,0,2.33,1,25,1,51.47
2025-09-01T22:30:00+02:00,369,0,0,363,84,0,0,-0.33,1,25,1,51.23
2025-09-01T22:45:00+02:00,337,0,0,332,83,0,0,-1,1,25,1,51.1
2025-09-01T23:00:00+02:00,198,0,0,196,82,0,0,-0.33,1,25,1,50.9
2025-09-01T23:15:00+02:00,174,0,0,171,82,0,0,-1,1,25,1,50.7
2025-09-01T23:30:00+02:00,159,0,0,159,81,0,0,0,0,25,1,50.47
2025-09-01T23:45:00+02:00,133,0,0,132,81,0,0,-0.33,1,25,1,50.3
2025-09-02T00:00:00+02:00,208,0,0,183,81,0,0,21,1,25,1,50.13
2025-09-02T00:15:00+02:00,219,0,0,216,80,0,0,-0.67,1,25,1,49.93
2025-09-02T00:30:00+02:00,194,0,0,190,80,0,0,-1,1,25,1,49.73
2025-09-02T00:45:00+02:00,139,0,0,137,79,0,0,-0.33,1,25,1,49.57
2025-09-02T01:00:00+02:00,792,0,0,777,78,0,0,9.33,1,692,1,49.03
2025-09-02T01:15:00+02:00,893,0,0,890,76,0,0,-5.33,1,789,1,48.93
2025-09-02T01:30:00+02:00,968,0,0,976,73,0,0,-14.33,1,876,1,50.2
2025-09-02T01:45:00+02:00,1210,0,0,1204,70,0,0,-0.33,1,1025.33,1,51.77
2025-09-02T02:00:00+02:00,617,0,0,627,68,0,0,-16,1,437.33,1,53.3
2025-09-02T02:15:00+02:00,144,0,0,143,67,0,0,-2.33,1,25,1,53.57
2025-09-02T02:30:00+02:00,135,0,0,131,67,0,0,0.33,1,25,1,53.3
2025-09-02T02:45:00+02:00,138,0,0,136,67,0,0,0,0,25,1,52.8
2025-09-02T03:00:00+02:00,131,0,0,130,66,0,0,-0.67,1,25,1,52.5
2025-09-02T03:15:00+02:00,166,0,0,161,66,0,0,1.33,1,25,1,52.3
2025-09-02T03:30:00+02:00,215,0,0,214,66,0,0,-0.33,1,25,1,52.17
2025-09-02T03:45:00+02:00,206,0,0,205,65,0,0,-0.67,1,25,1,52
2025-09-02T04:00:00+02:00,113,0,0,112,65,0,0,-2,1,25,1,51.8
2025-09-02T04:15:00+02:00,123,0,0,118,65,0,0,0.67,1,25,1,51.57
2025-09-02T04:30:00+02:00,140,0,0,137,64,0,0,0.67,1,25,1,51.3
2025-09-02T04:45:00+02:00,134,0,0,133,64,0,0,0.33,1,25,1,51.17
2025-09-02T05:00:00+02:00,205,0,0,197,64,0,0,2,1,25,1,51
2025-09-02T05:15:00+02:00,219,0,0,215,63,0,0,-0.67,1,25,1,50.77
2025-09-02T05:30:00+02:00,181,0,0,180,63,0,0,-1.67,1,25,1,50.53
2025-09-02T05:45:00+02:00,103,0,0,102,62,0,0,0,0,25,1,50.33
2025-09-02T06:00:00+02:00,105,0,0,103,62,0,0,0,0,25,1,50.13
2025-09-02T06:15:00+02:00,139,0,0,138,62,0,0,-0.67,1,25,1,49.97
2025-09-02T06:30:00+02:00,139,0,0,136,62,0,0,-0.33,1,25,1,49.8
2025-09-02T06:45:00+02:00,237,0,0,225,61,0,0,7.67,1,25,1,49.57
2025-09-02T07:00:00+02:00,208,4,0,200,61,3.67,1,-1.33,1,25,1,49.43
2025-09-02T07:15:00+02:00,132,50,0,77,60,49.67,1,-2,1,25,1,49.23
2025-09-02T07:30:00+02:00,476,114,0,345,60,114,1,14.33,1,25,1,49.07
2025-09-02T07:45:00+02:00,305,179,0,250,59,179.33,1,-126.33,1,25,1,48.9
2025-09-02T08:00:00+02:00,718,403,0,422,59,402.67,1,-109.67,1,648.67,1,48.53
2025-09-02T08:15:00+02:00,2521,470,0,2122,54,470.33,1,-80.33,1,2375.33,1,49.6
2025-09-02T08:30:00+02:00,282,328,0,17,52,328.33,1,-67,1,25.33,1,51.6
2025-09-02T08:45:00+02:00,369,597,0,6,52,597,1,-234.67,1,29,1,51.53
2025-09-02T09:00:00+02:00,606,1149,0,181,51,1148.67,1,-727,1,440.67,1,51.27
2025-09-02T09:15:00+02:00,1133,955,0,295,51,954.67,1,-123.33,1,1015.67,1,51.4
2025-09-02T09:30:00+02:00,811,1012,0,222,50,1011.67,1,-430,1,571.67,1,52.1
2025-09-02T09:45:00+02:00,415,1241,0,7,50,1241.33,1,-835.33,1,233,1,52.53
2025-09-02T10:00:00+02:00,2005,1971,0,666,48,1971.33,1,-639,1,470,1,52.63
2025-09-02T10:15:00+02:00,749,2308,0,94,48,2307.67,1,-1656.67,1,474.67,1,52.67
2025-09-02T10:30:00+02:00,293,3678,0,8,48,3678.33,1,-3394.33,1,25,1,52.7
2025-09-02T10:45:00+02:00,193,5417,0,9,48,5416.67,1,-5240.33,1,29.67,1,52.27
2025-09-02T11:00:00+02:00,1224,3984,1657,2,50,3984,1,-1104.67,1,1088,1,52.27
2025-09-02T11:15:00+02:00,957,3400,2492,0,56,3400.33,1,40.33,1,830.67,1,53.37
2025-09-02T11:30:00+02:00,1213,5509,4180,0,64,5509.33,1,-109.33,1,1007.67,1,54.77
2025-09-02T11:45:00+02:00,2191,6044,3858,0,75,6043.67,1,13.33,1,1037.33,1,56.3
2025-09-02T12:00:00+02:00,2543,5593,2900,0,81,5592.67,1,-142.33,1,1027.67,1,57.83
2025-09-02T12:15:00+02:00,1214,6595,5111,0,93,6595,1,-267,1,1011.67,1,59.17
2025-09-02T12:30:00+02:00,473,6546,851,4,100,6546.33,1,-5267.33,1,350.33,1,60.3
2025-09-02T12:45:00+02:00,160,6793,0,6,100,6793,1,-6639.33,1,25,1,60.47
2025-09-02T13:00:00+02:00,162,6850,0,6,100,6850,1,-6693.67,1,25,1,59.97
2025-09-02T13:15:00+02:00,258,6352,0,6,100,6352.33,1,-6209.67,1,25,1,59.33
2025-09-02T13:30:00+02:00,328,3096,0,6,100,3096,1,-2791,1,25,1,59.1
2025-09-02T13:45:00+02:00,292,6954,0,7,100,6953.67,1,-6675.67,1,25,1,58.9
2025-09-02T14:00:00+02:00,293,5281,0,6,98,5281.33,1,-5024.33,1,25,1,58.7
2025-09-02T14:15:00+02:00,213,5815,0,6,98,5815,1,-5662,1,25,1,58.5
2025-09-02T14:30:00+02:00,193,5174,0,6,98,5174,1,-5039.33,1,25,1,58.27
2025-09-02T14:45:00+02:00,161,6627,0,7,98,6627.33,1,-6478.67,1,25,1,58
2025-09-02T15:00:00+02:00,199,6167,0,7,98,6167,1,-5974.67,1,25,1,57.7
2025-09-02T15:15:00+02:00,293,5957,0,6,98,5957.33,1,-5671,1,25,1,57.47
2025-09-02T15:30:00+02:00,252,5817,0,6,98,5817.33,1,-5571.67,1,25,1,57.23
2025-09-02T15:45:00+02:00,147,5546,0,7,98,5545.67,1,-5404.67,1,25,1,56.97
2025-09-02T16:00:00+02:00,110,4782,0,6,98,4781.67,1,-4678,1,25,1,56.7
2025-09-02T16:15:00+02:00,108,2859,0,7,98,2858.67,1,-2781.33,1,25,1,56.5
2025-09-02T16:30:00+02:00,91,4568,0,7,98,4568,1,-4491.67,1,25,1,56.23
2025-09-02T16:45:00+02:00,167,3084,0,7,98,3084.33,1,-2936.67,1,25,1,56
2025-09-02T17:00:00+02:00,246,1984,0,7,98,1983.67,1,-1773.67,1,25,1,55.77
2025-09-02T17:15:00+02:00,220,2799,0,7,98,2799.33,1,-2586.33,1,25,1,55.57
2025-09-02T17:30:00+02:00,120,2432,0,6,98,2432,1,-2318.67,1,25,1,55.3
2025-09-02T17:45:00+02:00,119,1837,0,6,98,1836.67,1,-1723.67,1,25,1,55.07
2025-09-02T18:00:00+02:00,89,771,0,6,98,771,1,-687,1,25,1,54.87
2025-09-02T18:15:00+02:00,1032,748,0,547,98,748,1,-267.33,1,25,1,54.67
2025-09-02T18:30:00+02:00,810,438,18,519,95,437.67,1,-128.33,1,25,1,54.5
2025-09-02T18:45:00+02:00,313,346,0,6,95,346,1,-39.33,1,25,1,54.23
2025-09-02T19:00:00+02:00,229,308,0,2,95,308.33,1,-79.67,1,25,1,53.97
2025-09-02T19:15:00+02:00,211,265,3,4,95,265.33,1,-55.33,1,25,1,53.8
2025-09-02T19:30:00+02:00,251,230,0,27,95,230,1,-11,1,25,1,53.6
2025-09-02T19:45:00+02:00,273,84,0,181,95,84,1,2,1,25,1,53.4
2025-09-02T20:00:00+02:00,397,3,0,373,94,3,1,15.33,1,25,1,53.17
2025-09-02T20:15:00+02:00,431,0,0,426,92,0,0,-1.67,1,25,1,53
2025-09-02T20:30:00+02:00,519,0,0,513,91,0,0,0,0,25,1,52.83
2025-09-02T20:45:00+02:00,396,0,0,396,89,0,0,-2.33,1,25,1,52.6
2025-09-02T21:00:00+02:00,366,0,0,362,88,0,0,-1.67,1,25,1,52.3
2025-09-02T21:15:00+02:00,335,0,0,332,87,0,0,-2.67,1,25,1,52.13
2025-09-02T21:30:00+02:00,255,0,0,250,87,0,0,0,0,25,1,51.97
2025-09-02T21:45:00+02:00,342,0,0,339,86,0,0,-1,1,25,1,51.77
2025-09-02T22:00:00+02:00,337,0,0,331,85,0,0,-0.33,1,25,1,51.6
2025-09-02T22:15:00+02:00,348,0,0,343,84,0,0,-0.33,1,25,1,51.4
